

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2931  012E  0800               	movf	0,w
  2932  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0131  00BF               	movwf	??_SW_UpdateState+1
  2935  0132  01C0               	clrf	??_SW_UpdateState+2
  2936                           
  2937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2938                           ; Switch size 1, requested type "simple"
  2939                           ; Number of cases is 1, Range of values is 0 to 0
  2940                           ; switch strategies available:
  2941                           ; Name         Instructions Cycles
  2942                           ; simple_byte            4     3 (average)
  2943                           ; direct_byte           11     8 (fixed)
  2944                           ; jumptable            260     6 (fixed)
  2945                           ;	Chosen strategy is simple_byte
  2946  0133  0840               	movf	??_SW_UpdateState+2,w
  2947  0134  3A00               	xorlw	0	; case 0
  2948  0135  1903               	skipnz
  2949  0136  2938               	goto	l2647
  2950  0137  2946               	goto	l114
  2951  0138                     l2647:	
  2952                           
  2953                           ; Switch size 1, requested type "simple"
  2954                           ; Number of cases is 4, Range of values is 0 to 3
  2955                           ; switch strategies available:
  2956                           ; Name         Instructions Cycles
  2957                           ; simple_byte           13     7 (average)
  2958                           ; direct_byte           20     8 (fixed)
  2959                           ; jumptable            260     6 (fixed)
  2960                           ;	Chosen strategy is simple_byte
  2961  0138  083F               	movf	??_SW_UpdateState+1,w
  2962  0139  3A00               	xorlw	0	; case 0
  2963  013A  1903               	skipnz
  2964  013B  2871               	goto	l1949
  2965  013C  3A01               	xorlw	1	; case 1
  2966  013D  1903               	skipnz
  2967  013E  28A9               	goto	l1955
  2968  013F  3A03               	xorlw	3	; case 2
  2969  0140  1903               	skipnz
  2970  0141  28E5               	goto	l1961
  2971  0142  3A01               	xorlw	1	; case 3
  2972  0143  1903               	skipnz
  2973  0144  283A               	goto	l1943
  2974  0145  2946               	goto	l114
  2975  0146                     l114:	
  2976  0146  0008               	return
  2977  0147                     __end_of_SW_UpdateState:	
  2978                           
  2979                           	psect	text14
  2980  06EA                     __ptext14:	
  2981 ;; *************** function ___bmul *****************
  2982 ;; Defined at:
  2983 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  multiplier      1    wreg     unsigned char 
  2986 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  multiplier      1    3[BANK0 ] unsigned char 
  2989 ;;  product         1    2[BANK0 ] unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      unsigned char 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       1       0       0       0
  3000 ;;      Locals:         0       2       0       0       0
  3001 ;;      Temps:          0       1       0       0       0
  3002 ;;      Totals:         0       4       0       0       0
  3003 ;;Total ram usage:        4 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    4
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_SW_GetState
  3010 ;;		_SW_UpdateState
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function ___bmul
  3016  06EA                     ___bmul:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3020                           ;___bmul@multiplier stored from wreg
  3021  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  3022  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  3023  06EC  00BD               	movwf	___bmul@multiplier
  3024  06ED                     l1845:	
  3025  06ED  01BC               	clrf	___bmul@product
  3026  06EE                     l1847:	
  3027  06EE  1C3D               	btfss	___bmul@multiplier,0
  3028  06EF  2EF1               	goto	u541
  3029  06F0  2EF2               	goto	u540
  3030  06F1                     u541:	
  3031  06F1  2EF6               	goto	l1851
  3032  06F2                     u540:	
  3033  06F2                     l1849:	
  3034  06F2  083A               	movf	___bmul@multiplicand,w
  3035  06F3  00BB               	movwf	??___bmul
  3036  06F4  083B               	movf	??___bmul,w
  3037  06F5  07BC               	addwf	___bmul@product,f
  3038  06F6                     l1851:	
  3039  06F6  1003               	clrc
  3040  06F7  0DBA               	rlf	___bmul@multiplicand,f
  3041  06F8                     l1853:	
  3042  06F8  1003               	clrc
  3043  06F9  0CBD               	rrf	___bmul@multiplier,f
  3044  06FA  083D               	movf	___bmul@multiplier,w
  3045  06FB  1D03               	btfss	3,2
  3046  06FC  2EFE               	goto	u551
  3047  06FD  2EFF               	goto	u550
  3048  06FE                     u551:	
  3049  06FE  2EEE               	goto	l1847
  3050  06FF                     u550:	
  3051  06FF                     l1855:	
  3052  06FF  083C               	movf	___bmul@product,w
  3053  0700                     l521:	
  3054  0700  0008               	return
  3055  0701                     __end_of___bmul:	
  3056                           
  3057                           	psect	text15
  3058  04C9                     __ptext15:	
  3059 ;; *************** function _SW_Init *****************
  3060 ;; Defined at:
  3061 ;;		line 54 in file "SW.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3075 ;;      Params:         0       0       0       0       0
  3076 ;;      Locals:         0       0       0       0       0
  3077 ;;      Temps:          0       1       0       0       0
  3078 ;;      Totals:         0       1       0       0       0
  3079 ;;Total ram usage:        1 bytes
  3080 ;; Hardware stack levels used:    1
  3081 ;; Hardware stack levels required when called:    5
  3082 ;; This function calls:
  3083 ;;		_GPIO_Init_Pin
  3084 ;; This function is called by:
  3085 ;;		_main
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _SW_Init
  3091  04C9                     _SW_Init:	
  3092  04C9                     l2185:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3095                           
  3096                           
  3097                           ;SW.c: 58:     GPIO_Init_Pin(&(TRISB),(0),(1));
  3098  04C9  3086               	movlw	134
  3099  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  3100  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  3101  04CC  00BA               	movwf	GPIO_Init_Pin@DirRegAddress
  3102  04CD  3000               	movlw	0
  3103  04CE  00BB               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3104  04CF  01BC               	clrf	GPIO_Init_Pin@pin_number
  3105  04D0  01BD               	clrf	GPIO_Init_Pin@dir
  3106  04D1  0ABD               	incf	GPIO_Init_Pin@dir,f
  3107  04D2  120A  118A  22F3  120A  118A  	fcall	_GPIO_Init_Pin
  3108  04D7                     l2187:	
  3109                           
  3110                           ;SW.c: 59:     SW_DATA[SW_PLUS].state = SW_RELEASED;
  3111  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3112  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3113  04D9  01A2               	clrf	_SW_DATA+2
  3114  04DA                     l2189:	
  3115                           
  3116                           ;SW.c: 60:     SW_DATA[SW_PLUS].samples[0] = (1);
  3117  04DA  01A0               	clrf	_SW_DATA
  3118  04DB  0AA0               	incf	_SW_DATA,f
  3119  04DC                     l2191:	
  3120                           
  3121                           ;SW.c: 61:     SW_DATA[SW_PLUS].samples[1] = (1);
  3122  04DC  01A1               	clrf	_SW_DATA+1
  3123  04DD  0AA1               	incf	_SW_DATA+1,f
  3124  04DE                     l2193:	
  3125                           
  3126                           ;SW.c: 63:     GPIO_Init_Pin(&(TRISB),(1),(1));
  3127  04DE  3086               	movlw	134
  3128  04DF  00BA               	movwf	GPIO_Init_Pin@DirRegAddress
  3129  04E0  3000               	movlw	0
  3130  04E1  00BB               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3131  04E2  01BC               	clrf	GPIO_Init_Pin@pin_number
  3132  04E3  0ABC               	incf	GPIO_Init_Pin@pin_number,f
  3133  04E4  01BD               	clrf	GPIO_Init_Pin@dir
  3134  04E5  0ABD               	incf	GPIO_Init_Pin@dir,f
  3135  04E6  120A  118A  22F3  120A  118A  	fcall	_GPIO_Init_Pin
  3136                           
  3137                           ;SW.c: 64:     SW_DATA[SW_MINUS].state = SW_RELEASED;
  3138  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  3139  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  3140  04ED  01A5               	clrf	_SW_DATA+5
  3141  04EE                     l2195:	
  3142                           
  3143                           ;SW.c: 65:     SW_DATA[SW_MINUS].samples[0] = (1);
  3144  04EE  01A3               	clrf	_SW_DATA+3
  3145  04EF  0AA3               	incf	_SW_DATA+3,f
  3146  04F0                     l2197:	
  3147                           
  3148                           ;SW.c: 66:     SW_DATA[SW_MINUS].samples[1] = (1);
  3149  04F0  01A4               	clrf	_SW_DATA+4
  3150  04F1  0AA4               	incf	_SW_DATA+4,f
  3151  04F2                     l2199:	
  3152                           
  3153                           ;SW.c: 68:     GPIO_Init_Pin(&(TRISB),(2),(1));
  3154  04F2  3086               	movlw	134
  3155  04F3  00BA               	movwf	GPIO_Init_Pin@DirRegAddress
  3156  04F4  3000               	movlw	0
  3157  04F5  00BB               	movwf	GPIO_Init_Pin@DirRegAddress+1
  3158  04F6  3002               	movlw	2
  3159  04F7  00C2               	movwf	??_SW_Init
  3160  04F8  0842               	movf	??_SW_Init,w
  3161  04F9  00BC               	movwf	GPIO_Init_Pin@pin_number
  3162  04FA  01BD               	clrf	GPIO_Init_Pin@dir
  3163  04FB  0ABD               	incf	GPIO_Init_Pin@dir,f
  3164  04FC  120A  118A  22F3  120A  118A  	fcall	_GPIO_Init_Pin
  3165  0501                     l2201:	
  3166                           
  3167                           ;SW.c: 69:     SW_DATA[SW_PRESSURE].state = SW_RELEASED;
  3168  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0503  01A8               	clrf	_SW_DATA+8
  3171  0504                     l2203:	
  3172                           
  3173                           ;SW.c: 70:     SW_DATA[SW_PRESSURE].samples[0] = (1);
  3174  0504  01A6               	clrf	_SW_DATA+6
  3175  0505  0AA6               	incf	_SW_DATA+6,f
  3176  0506                     l2205:	
  3177                           
  3178                           ;SW.c: 71:     SW_DATA[SW_PRESSURE].samples[1] = (1);
  3179  0506  01A7               	clrf	_SW_DATA+7
  3180  0507  0AA7               	incf	_SW_DATA+7,f
  3181  0508                     l91:	
  3182  0508  0008               	return
  3183  0509                     __end_of_SW_Init:	
  3184                           
  3185                           	psect	text16
  3186  0540                     __ptext16:	
  3187 ;; *************** function _SSD_Update *****************
  3188 ;; Defined at:
  3189 ;;		line 84 in file "SSD.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       1       0       0       0
  3206 ;;      Totals:         0       1       0       0       0
  3207 ;;Total ram usage:        1 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    5
  3210 ;; This function calls:
  3211 ;;		_SSD_Data_write
  3212 ;;		_SSD_Disable
  3213 ;;		_SSD_Enable
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _SSD_Update
  3221  0540                     _SSD_Update:	
  3222  0540                     l2207:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3225                           
  3226                           
  3227                           ;SSD.c: 89:     static uint8 SSD_Time_Counter = 0;;SSD.c: 90:     SSD_Time_Counter += (1
      +                          0);
  3228  0540  300A               	movlw	10
  3229  0541  1283               	bcf	3,5	;RP0=0, select bank0
  3230  0542  1303               	bcf	3,6	;RP1=0, select bank0
  3231  0543  00BD               	movwf	??_SSD_Update
  3232  0544  083D               	movf	??_SSD_Update,w
  3233  0545  07FC               	addwf	SSD_Update@SSD_Time_Counter,f
  3234                           
  3235                           ;SSD.c: 92:     if(SSD_Time_Counter != (10))
  3236  0546  300A               	movlw	10
  3237  0547  067C               	xorwf	SSD_Update@SSD_Time_Counter,w
  3238  0548  1903               	btfsc	3,2
  3239  0549  2D4B               	goto	u911
  3240  054A  2D4C               	goto	u910
  3241  054B                     u911:	
  3242  054B  2D4D               	goto	l2211
  3243  054C                     u910:	
  3244  054C  2D6C               	goto	l195
  3245  054D                     l2211:	
  3246                           
  3247                           ;SSD.c: 96:     SSD_Time_Counter = 0;
  3248  054D  01FC               	clrf	SSD_Update@SSD_Time_Counter
  3249  054E                     l2213:	
  3250                           
  3251                           ;SSD.c: 99:     SSD_Disable(currentSSD);
  3252  054E  087D               	movf	_currentSSD,w
  3253  054F  120A  118A  25DE  120A  118A  	fcall	_SSD_Disable
  3254  0554                     l2215:	
  3255                           
  3256                           ;SSD.c: 101:     currentSSD++;
  3257  0554  3001               	movlw	1
  3258  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0557  00BD               	movwf	??_SSD_Update
  3261  0558  083D               	movf	??_SSD_Update,w
  3262  0559  07FD               	addwf	_currentSSD,f
  3263  055A                     l2217:	
  3264                           
  3265                           ;SSD.c: 102:     if(currentSSD > SSD_THIRD)currentSSD = 0;
  3266  055A  3003               	movlw	3
  3267  055B  027D               	subwf	_currentSSD,w
  3268  055C  1C03               	skipc
  3269  055D  2D5F               	goto	u921
  3270  055E  2D60               	goto	u920
  3271  055F                     u921:	
  3272  055F  2D61               	goto	l2221
  3273  0560                     u920:	
  3274  0560                     l2219:	
  3275  0560  01FD               	clrf	_currentSSD
  3276  0561                     l2221:	
  3277                           
  3278                           ;SSD.c: 104:     SSD_Data_write();
  3279  0561  120A  118A  2731  120A  118A  	fcall	_SSD_Data_write
  3280  0566                     l2223:	
  3281                           
  3282                           ;SSD.c: 106:     SSD_Enable(currentSSD);
  3283  0566  087D               	movf	_currentSSD,w
  3284  0567  120A  118A  256D  120A  118A  	fcall	_SSD_Enable
  3285  056C                     l195:	
  3286  056C  0008               	return
  3287  056D                     __end_of_SSD_Update:	
  3288                           
  3289                           	psect	text17
  3290  056D                     __ptext17:	
  3291 ;; *************** function _SSD_Enable *****************
  3292 ;; Defined at:
  3293 ;;		line 127 in file "SSD.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  s               1    wreg     enum E865
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  s               1    2[BANK0 ] enum E865
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3307 ;;      Params:         0       0       0       0       0
  3308 ;;      Locals:         0       1       0       0       0
  3309 ;;      Temps:          0       2       0       0       0
  3310 ;;      Totals:         0       3       0       0       0
  3311 ;;Total ram usage:        3 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    4
  3314 ;; This function calls:
  3315 ;;		Nothing
  3316 ;; This function is called by:
  3317 ;;		_SSD_Update
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _SSD_Enable
  3323  056D                     _SSD_Enable:	
  3324                           
  3325                           ;incstack = 0
  3326                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  3327                           ;SSD_Enable@s stored from wreg
  3328  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3329  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3330  056F  00BC               	movwf	SSD_Enable@s
  3331  0570                     l2043:	
  3332                           
  3333                           ;SSD.c: 127: void SSD_Enable(SSD_t s);SSD.c: 128: {;SSD.c: 129:     switch(s)
  3334  0570  2D80               	goto	l2051
  3335  0571                     l2045:	
  3336                           
  3337                           ;SSD.c: 132:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  3338  0571  0806               	movf	6,w	;volatile
  3339  0572  397F               	andlw	127
  3340  0573  3880               	iorlw	128
  3341  0574  0086               	movwf	6	;volatile
  3342                           
  3343                           ;SSD.c: 133:             break;
  3344  0575  2D93               	goto	l214
  3345  0576                     l2047:	
  3346                           
  3347                           ;SSD.c: 135:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  3348  0576  0806               	movf	6,w	;volatile
  3349  0577  39BF               	andlw	191
  3350  0578  3840               	iorlw	64
  3351  0579  0086               	movwf	6	;volatile
  3352                           
  3353                           ;SSD.c: 136:             break;
  3354  057A  2D93               	goto	l214
  3355  057B                     l2049:	
  3356                           
  3357                           ;SSD.c: 138:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  3358  057B  0806               	movf	6,w	;volatile
  3359  057C  39DF               	andlw	223
  3360  057D  3820               	iorlw	32
  3361  057E  0086               	movwf	6	;volatile
  3362                           
  3363                           ;SSD.c: 139:             break;
  3364  057F  2D93               	goto	l214
  3365  0580                     l2051:	
  3366  0580  083C               	movf	SSD_Enable@s,w
  3367  0581  00BA               	movwf	??_SSD_Enable
  3368  0582  01BB               	clrf	??_SSD_Enable+1
  3369                           
  3370                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3371                           ; Switch size 1, requested type "simple"
  3372                           ; Number of cases is 1, Range of values is 0 to 0
  3373                           ; switch strategies available:
  3374                           ; Name         Instructions Cycles
  3375                           ; simple_byte            4     3 (average)
  3376                           ; direct_byte           11     8 (fixed)
  3377                           ; jumptable            260     6 (fixed)
  3378                           ;	Chosen strategy is simple_byte
  3379  0583  083B               	movf	??_SSD_Enable+1,w
  3380  0584  3A00               	xorlw	0	; case 0
  3381  0585  1903               	skipnz
  3382  0586  2D88               	goto	l2649
  3383  0587  2D93               	goto	l214
  3384  0588                     l2649:	
  3385                           
  3386                           ; Switch size 1, requested type "simple"
  3387                           ; Number of cases is 3, Range of values is 0 to 2
  3388                           ; switch strategies available:
  3389                           ; Name         Instructions Cycles
  3390                           ; simple_byte           10     6 (average)
  3391                           ; direct_byte           17     8 (fixed)
  3392                           ; jumptable            260     6 (fixed)
  3393                           ;	Chosen strategy is simple_byte
  3394  0588  083A               	movf	??_SSD_Enable,w
  3395  0589  3A00               	xorlw	0	; case 0
  3396  058A  1903               	skipnz
  3397  058B  2D71               	goto	l2045
  3398  058C  3A01               	xorlw	1	; case 1
  3399  058D  1903               	skipnz
  3400  058E  2D76               	goto	l2047
  3401  058F  3A03               	xorlw	3	; case 2
  3402  0590  1903               	skipnz
  3403  0591  2D7B               	goto	l2049
  3404  0592  2D93               	goto	l214
  3405  0593                     l214:	
  3406  0593  0008               	return
  3407  0594                     __end_of_SSD_Enable:	
  3408                           
  3409                           	psect	text18
  3410  05DE                     __ptext18:	
  3411 ;; *************** function _SSD_Disable *****************
  3412 ;; Defined at:
  3413 ;;		line 109 in file "SSD.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  s               1    wreg     enum E865
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  s               1    2[BANK0 ] enum E865
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       0       0       0       0
  3428 ;;      Locals:         0       1       0       0       0
  3429 ;;      Temps:          0       2       0       0       0
  3430 ;;      Totals:         0       3       0       0       0
  3431 ;;Total ram usage:        3 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    4
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_SSD_Update
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _SSD_Disable
  3443  05DE                     _SSD_Disable:	
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  3447                           ;SSD_Disable@s stored from wreg
  3448  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3449  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3450  05E0  00BC               	movwf	SSD_Disable@s
  3451  05E1                     l2025:	
  3452                           
  3453                           ;SSD.c: 109: void SSD_Disable(SSD_t s);SSD.c: 110: {;SSD.c: 111:     switch(s)
  3454  05E1  2DEE               	goto	l2033
  3455  05E2                     l2027:	
  3456                           
  3457                           ;SSD.c: 114:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  3458  05E2  0806               	movf	6,w	;volatile
  3459  05E3  397F               	andlw	127
  3460  05E4  0086               	movwf	6	;volatile
  3461                           
  3462                           ;SSD.c: 115:             break;
  3463  05E5  2E01               	goto	l205
  3464  05E6                     l2029:	
  3465                           
  3466                           ;SSD.c: 117:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  3467  05E6  0806               	movf	6,w	;volatile
  3468  05E7  39BF               	andlw	191
  3469  05E8  0086               	movwf	6	;volatile
  3470                           
  3471                           ;SSD.c: 118:             break;
  3472  05E9  2E01               	goto	l205
  3473  05EA                     l2031:	
  3474                           
  3475                           ;SSD.c: 120:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  3476  05EA  0806               	movf	6,w	;volatile
  3477  05EB  39DF               	andlw	223
  3478  05EC  0086               	movwf	6	;volatile
  3479                           
  3480                           ;SSD.c: 121:             break;
  3481  05ED  2E01               	goto	l205
  3482  05EE                     l2033:	
  3483  05EE  083C               	movf	SSD_Disable@s,w
  3484  05EF  00BA               	movwf	??_SSD_Disable
  3485  05F0  01BB               	clrf	??_SSD_Disable+1
  3486                           
  3487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3488                           ; Switch size 1, requested type "simple"
  3489                           ; Number of cases is 1, Range of values is 0 to 0
  3490                           ; switch strategies available:
  3491                           ; Name         Instructions Cycles
  3492                           ; simple_byte            4     3 (average)
  3493                           ; direct_byte           11     8 (fixed)
  3494                           ; jumptable            260     6 (fixed)
  3495                           ;	Chosen strategy is simple_byte
  3496  05F1  083B               	movf	??_SSD_Disable+1,w
  3497  05F2  3A00               	xorlw	0	; case 0
  3498  05F3  1903               	skipnz
  3499  05F4  2DF6               	goto	l2651
  3500  05F5  2E01               	goto	l205
  3501  05F6                     l2651:	
  3502                           
  3503                           ; Switch size 1, requested type "simple"
  3504                           ; Number of cases is 3, Range of values is 0 to 2
  3505                           ; switch strategies available:
  3506                           ; Name         Instructions Cycles
  3507                           ; simple_byte           10     6 (average)
  3508                           ; direct_byte           17     8 (fixed)
  3509                           ; jumptable            260     6 (fixed)
  3510                           ;	Chosen strategy is simple_byte
  3511  05F6  083A               	movf	??_SSD_Disable,w
  3512  05F7  3A00               	xorlw	0	; case 0
  3513  05F8  1903               	skipnz
  3514  05F9  2DE2               	goto	l2027
  3515  05FA  3A01               	xorlw	1	; case 1
  3516  05FB  1903               	skipnz
